id,label,country,Lat ,Lon
AAB,Arrabury,Australia,-26.75,141.0
ABG,Abingdon,Australia,-17.666667,143.2
ABH,Alpha,Australia,-23.7,146.583333
ABM,Bamaga,Australia,-10.950833,142.459444
ABX,Albury,Australia,-36.06003538,146.9200138
ADL,Adelaide,Australia,-34.945,138.530556
ADO,Andamooka,Australia,-30.43097329,137.1655704
AGW,Agnew,Australia,-12.15,142.15
AGY,Argyle Downs,Australia,-16.35,128.75
ALH,Albany,Australia,-35.0,117.9
AMT,Amata,Australia,-26.2,131.116667
AMX,Ammaroo,Australia,-21.74,135.24
ANZ,Angus Downs,Australia,-25.083333,132.166667
ARM,Armidale,Australia,-30.51231199,151.667476
ARY,Ararat,Australia,-37.27954751,142.9099743
ASP,Alice Springs,Australia,-23.8,133.883333
AUD,Augustus Downs,Australia,-18.666667,139.933333
AUU,Aurukun,Australia,-13.353889,141.720833
AVG,Auvergne,Australia,-15.75,129.916667
AVV,Melbourne (AU),Australia,-38.033333,144.466667
AWN,Alton Downs,Australia,-26.483333,139.316667
AWP,Austral Downs,Australia,-20.333333,137.25
AXC,Aramac,Australia,-23.083333,145.25
AYD,Alroy Downs,Australia,-19.3,135.95
AYL,Anthony Lagoon,Australia,-18.016667,135.55
AYQ,Ayers Rock,Australia,-25.333333,131.033333
AYR,Ayr,Australia,-19.57024087,147.3994677
BBE,Big Bell,Australia,-27.416667,117.666667
BCI,Barcaldine,Australia,-23.56617267,145.2833695
BCK,Bolwarra,Australia,-17.4,144.166667
BCZ,Bickerton Island,Australia,-13.783333,137.8
BDB,Bundaberg,Australia,-24.87906411,152.3508968
BDD,Badu Island,Australia,-10.116667,142.133333
BDW,Bedford Downs,Australia,-17.3,127.466667
BEE,Beagle Bay,Australia,-12.983333,141.6
BEO,Belmont,Australia,-33.033333,151.666667
BEU,Bedourie,Australia,-24.34958738,139.4666186
BFC,Bloomfield River,Australia,-15.9,145.333333
BHQ,Broken Hill,Australia,-31.94995034,141.4331136
BHS,Bathurst (AU),Australia,-33.416667,149.65
BHT,Brighton Downs,Australia,-23.5,141.633333
BIP,Bulimba,Australia,-16.15,143.75
BIW,Billiluna,Australia,-19.583333,127.633333
BKP,Barkly Downs,Australia,-21.033333,138.25
BKQ,Blackall,Australia,-24.416667,145.416667
BLN,Benalla,Australia,-36.55,145.983333
BLS,Bollon,Australia,-28.033333,147.366667
BLT,Blackwater,Australia,-23.583333,148.883333
BME,Broome,Australia,-17.96177069,122.2307681
BMP,Brampton Island,Australia,-20.783333,149.233333
BNE,Brisbane,Australia,-27.45503091,153.0350927
BNK,Ballina,Australia,-28.86135333,153.5679801
BOX,Borroloola,Australia,-16.083333,136.3
BQB,Busselton,Australia,-33.65640949,115.3486592
BQL,Boulia,Australia,-22.89959837,139.9000288
BQW,Balgo Hills,Australia,-20.133333,127.8
BRJ,Bright,Australia,-36.733333,146.966667
BRK,Bourke,Australia,-30.1,145.9333333
BRT,Bathurst Island,Australia,-11.766667,130.633333
BSJ,Bairnsdale,Australia,-37.82959145,147.6099975
BTD,Brunette Downs,Australia,-18.633333,135.933333
BTX,Betoota,Australia,-25.633333,140.8
BUC,Burketown,Australia,-17.71609048,139.5666125
BUY,Bunbury,Australia,-33.34428384,115.6502429
BVI,Birdsville,Australia,-25.89962197,139.3666247
BVW,Batavia Downs,Australia,-12.45,143.25
BVZ,Beverley Springs,Australia,-17.983333,125.45
BWB,Barrow Island,Australia,-20.8,115.383333
BWQ,Brewarrina,Australia,-29.966667,146.816667
BWT,Burnie,Australia,-41.06660317,145.9166642
BWU,Sydney Bankstown,Australia,-33.916667,150.983333
BXF,Belburn,Australia,-33.1,145.0
BXG,Bendigo,Australia,-36.75999266,144.2800199
BYP,Barimunya,Australia,-22.67,119.17
BYX,Baniyala,Australia,-13.2,136.233333
BZD,Balranald,Australia,-34.633333,143.55
BZP,Bizant,Australia,-15.216667,144.633333
CAZ,Cobar,Australia,-31.533333,145.8
CBC,Cherrabun,Australia,-18.666667,125.366667
CBI,Cape Barren Island,Australia,-31.983333,132.15
CBR,Canberra,Australia,-35.28302855,149.1290262
CBX,Condobolin,Australia,-33.066667,147.2
CBY,Canobie,Australia,-19.633333,140.916667
CCL,Chinchilla,Australia,-26.783333,150.616667
CCW,Cowell,Australia,-33.68286782,136.9166451
CDA,Cooinda,Australia,-12.9,132.516667
CDQ,Croydon,Australia,-18.3,142.25
CDU,Camden,Australia,-34.040278,150.687222
CED,Ceduna,Australia,-32.09913464,133.6622674
CES,Cessnock,Australia,-32.083333,151.083333
CFH,Clifton Hills,Australia,-26.516667,139.45
CFI,Camfield,Australia,-17.15,131.35
CFP,Carpentaria Downs,Australia,-18.783333,144.35
CFS,Coffs Harbour,Australia,-30.3070532,153.1122973
CGV,Caiguna,Australia,-32.266667,125.466667
CIE,Collie,Australia,-33.35,116.15
CJF,Coondewanna,Australia,-22.97,118.8
CKI,Croker Island,Australia,-11.083333,132.5
CLH,Coolah,Australia,-31.833333,149.7
CMA,Cunnamulla,Australia,-28.033333,145.616667
CMD,Cootamundra,Australia,-34.633333,148.05
CML,Camooweal,Australia,-19.91673134,138.1166752
CMQ,Clermont,Australia,-22.866667,147.5
CNB,Coonamble,Australia,-30.983333,148.383333
CNC,Coconut Island,Australia,-10.05,143.066667
CNJ,Cloncurry,Australia,-20.69999103,140.4999922
CNS,Cairns,Australia,-16.88783986,145.7633309
COB,Coolibah,Australia,-15.666667,130.966667
COJ,Coonabarabran,Australia,-31.333333,149.266667
COY,Coolawanyah,Australia,-21.8,117.766667
CPD,Coober Pedy,Australia,-29.05,134.75
CQP,Cape Flattery,Australia,-18.2,147.5
CRB,Collarenebri,Australia,-29.525833,148.575833
CRH,Cherribah,Australia,-27.65,151.95
CRJ,Coorabie,Australia,-31.9,132.3
CRY,Carlton Hill,Australia,-15.7,128.5
CSD,Cresswell Downs,Australia,-17.966667,135.916667
CTL,Charleville,Australia,-26.40000486,146.2500288
CTN,Cooktown,Australia,-15.45,145.183333
CTR,Cattle Creek,Australia,-17.583333,131.0
CUD,Caloundra,Australia,-26.80003213,153.1333296
CUG,Cudal,Australia,-33.3,148.702778
CUQ,Coen,Australia,-13.783333,143.116667
CUY,Cue,Australia,-27.45,117.916667
CVC,Cleve,Australia,-33.7,136.5
CVQ,Carnarvon,Australia,-24.89983803,113.6501066
CWR,Cowarie,Australia,-27.716667,138.333333
CWT,Cowra,Australia,-33.82962889,148.6800097
CWW,Corowa,Australia,-35.983333,146.35
CXQ,Christmas Creek,Australia,-18.916667,125.916667
CXT,Charters Towers,Australia,-20.08090737,146.2587105
CYG,Corryong,Australia,-36.25,147.9
CZY,Cluny,Australia,-24.5,139.5
DAJ,Dauan Island,Australia,-9.433333,142.516667
DBO,Dubbo,Australia,-32.25995726,148.5973274
DBY,Dalby,Australia,-27.19385822,151.2657434
DCN,Derby,Australia,-17.29999184,123.9666345
DDI,Daydream Is,Australia,-20.166667,148.183333
DDN,Delta Downs,Australia,-16.916667,141.3
DFP,Drumduff,Australia,-16.0,143.033333
DGD,Dalgaranga,Australia,-27.766667,117.033333
DGE,Mudgee,Australia,-32.58960122,149.5801098
DHD,Durham Downs,Australia,-27.066667,141.916667
DKI,Dunk Island,Australia,-17.933333,146.166667
DKV,Docker River,Australia,-24.866667,129.116667
DLK,Dulkaninna,Australia,-29.016667,139.466667
DLV,Delissaville,Australia,-12.416667,130.341667
DMD,Doomadgee Mission,Australia,-18.0,138.833333
DNB,Dunbar,Australia,-16.083333,142.416667
DNG,Doongan,Australia,13.662778,122.3275
DNM,Denham,Australia,-25.916667,113.533333
DNQ,Deniliquin,Australia,-35.5295768,144.9500048
DOX,Dongara,Australia,-29.25,114.933333
DPO,Devonport,Australia,-41.19266757,146.3311017
DRD,Dorunda Station,Australia,-16.516667,142.366667
DRN,Dirranbandi,Australia,-28.5,148.258333
DRR,Durrie,Australia,-25.6,140.25
DRW,Darwin,Australia,-12.416667,130.866667
DVP,Davenport Downs,Australia,-24.166667,141.083333
DVR,Daly River,Australia,-13.75,130.683333
DXD,Dixie,Australia,-15.166667,143.666667
DYA,Dysart,Australia,-22.533333,149.383333
DYM,Diamantina Lakes,Australia,-23.866667,141.25
DYW,Daly Waters,Australia,-16.266667,133.366667
ECH,Echuca,Australia,-36.12959186,144.750017
EDD,Erldunda,Australia,-25.23330605,133.1999727
EDR,Pormpuraaw,Australia,-14.9,141.616667
EIH,Einasleigh,Australia,-18.5,144.1
EKD,Elkedra,Australia,-21.033333,135.25
ELC,Elcho Island,Australia,-12.016667,135.566667
EMD,Emerald,Australia,-23.51222247,148.1673278
ENB,Eneabba West,Australia,-30.083333,114.983333
EPR,Esperance,Australia,-33.857307,121.8888973
ERB,Ernabella,Australia,-26.266667,132.166667
ETD,Etadunna,Australia,-28.716667,138.633333
EUC,Eucla,Australia,-31.716667,128.866667
EVD,Eva Downs,Australia,-18.083333,134.866667
EVH,Evans Head,Australia,-29.1,153.416667
EXM,Exmouth Gulf,Australia,-22.383333,114.116667
FIK,Finke,Australia,-25.583333,134.6
FIZ,Fitzroy Crossing,Australia,-18.166667,125.55
FLC,Falls Creek,Australia,-34.983333,150.6
FLS,Flinders Island,Australia,-40.083333,148.0
FLY,Finley,Australia,-35.65,145.583333
FOS,Forrest,Australia,-30.838056,128.115
FOT,Forster,Australia,32.183333,152.516667
FRB,Forbes,Australia,-33.38960407,148.0199983
FSL,Fossil Downs,Australia,-18.2,125.75
FVL,Flora Valey,Australia,-18.333333,128.0
FVR,Forrest River Airport,Australia,-15.3,128.066667
GAH,Gayndah,Australia,-25.616667,151.616667
GBL,Goulburn Island,Australia,-11.666667,133.416667
GBP,Gamboola,Australia,-16.55,143.666667
GBV,Gibb River,Australia,-16.333333,126.366667
GDD,Gordon Downs,Australia,-18.833333,128.533333
GET,Geraldton,Australia,-28.77,114.61
GEX,Geelong,Australia,-38.16749505,144.3956335
GFE,Grenfell,Australia,-33.9,148.166667
GFF,Griffith,Australia,-34.29001422,146.0400158
GFN,Grafton,Australia,-29.71199909,152.9376827
GGD,Gregory Downs,Australia,-18.7,139.25
GIC,Boigu Island,Australia,-9.266667,142.2
GKL,Great Keppel Island,Australia,-23.183333,150.95
GLG,Glengyle,Australia,-24.766667,139.583333
GLI,Glen Innes,Australia,-29.683333,151.7
GLM,Glenormiston,Australia,-22.283333,138.316667
GLT,Gladstone,Australia,-23.8533386,151.2467264
GLY,Goldsworthy,Australia,-20.083333,119.666667
GOO,Goondiwindi,Australia,-28.55480874,150.325284
GOS,Gosford,Australia,-33.433333,151.35
GOV,Nhulunbuy,Australia,-12.166667,136.675
GPN,Garden Point,Australia,-11.4,130.433333
GSC,Gascoyne Junction,Australia,-25.05,115.2
GSN,Mount Gunson,Australia,-31.866667,138.2
GTE,Groote Eylandt,Australia,-14.0,136.5
GTS,The Granites,Australia,-26.966667,133.616667
GUH,Gunnedah,Australia,-30.9870117,150.2622904
GUL,Goulburn,Australia,-34.74957273,149.7101794
GVP,Greenvale,Australia,-15.783333,144.616667
GYL,Argyle,Australia,-16.640833,128.45
GYP,Gympie,Australia,-26.18859658,152.6709289
HAT,Heathlands,Australia,-19.720833,140.583333
HBA,Hobart,Australia,-42.9,147.3
HCQ,Halls Creek,Australia,-18.26670286,127.7667126
HGD,Hughenden,Australia,-20.85000771,144.2000248
HID,Horn Island,Australia,-10.536667,142.29
HIG,Highbury,Australia,-16.433333,143.15
HIH,Hook Island,Australia,-20.166667,148.95
HIP,Headingly,Australia,-21.316667,138.3
HIS,Hayman Island,Australia,-20.066667,148.866667
HLL,Hillside,Australia,-17.0,128.008333
HLS,St Helens,Australia,-41.0,148.175
HLV,Helenvale,Australia,-15.683333,145.2
HMG,Hermannsburg,Australia,-23.966667,132.666667
HNK,Hinchinbrook Island,Australia,-18.383333,146.283333
HOK,Hooker Creek,Australia,-18.366667,130.666667
HPE,Hope Vale,Australia,-14.666667,144.916667
HRY,Henbury,Australia,-24.666667,133.083333
HSM,Horsham,Australia,-36.70960814,142.1900183
HTI,Hamilton Island,Australia,-20.358056,148.951667
HTU,Hopetoun,Australia,-35.716667,142.35
HUB,Humbert River,Australia,-16.483333,130.633333
HVB,Hervey Bay,Australia,-25.28870319,152.8409444
HWK,Wilpena Pound,Australia,-31.883333,138.4
HXX,Hay,Australia,-34.516667,144.833333
IDK,Indulkana,Australia,-26.966667,133.325
IFF,Iffley,Australia,-18.916667,141.25
IFL,Innisfail,Australia,-17.53134723,146.0386722
IGH,Ingham,Australia,-18.64957355,146.1666231
IKP,Inkerman,Australia,-16.25,141.5
INJ,Injune,Australia,-25.85,148.55
INM,Innamincka,Australia,-27.833333,140.833333
IRG,Lockhart River,Australia,-12.783333,143.3
ISA,Mount Isa,Australia,-20.72386554,139.490028
ISI,Isisford,Australia,-24.2,144.416667
IVR,Inverell,Australia,-29.7667761,151.1125744
IVW,Inverway,Australia,-17.766667,129.233333
JAB,Jabiru,Australia,-10.216667,132.566667
JAD,Jandakot,Australia,-32.0975,115.881111
JCK,Julia Creek,Australia,-20.583333,141.7
JHQ,Shute Harbour H/P,Australia,-20.283333,148.75
JUN,Jundah,Australia,-24.8,143.033333
JUR,Jurien Bay,Australia,-30.269722,115.05
KAH,City Heliport,Australia,-37.716667,145.0
KAX,Kalbarri,Australia,-27.66618081,114.1666642
KBB,Kirkimbie,Australia,-17.766667,129.216667
KBD,Kimberley Downs,Australia,-17.4,124.366667
KBJ,Kings Canyon,Australia,-24.261389,131.490833
KBY,Streaky Bay,Australia,-32.81187176,134.2149296
KCE,Collinsville,Australia,-20.55,147.866667
KCS,Kings Creek Station,Australia,24.383333,131.683333
KDB,Kambalda,Australia,-31.2,121.666667
KDS,Kamaran Downs,Australia,-24.333333,139.166667
KFG,Kalkurung,Australia,-17.433333,130.816667
KGC,Kingscote,Australia,-35.713889,137.521389
KGI,Kalgoorlie-Boulder,Australia,-30.789444,121.461667
KGR,Kulgera,Australia,-25.833333,133.5
KGY,Kingaroy,Australia,-26.53896279,151.840592
KKP,Koolburra,Australia,-15.583333,143.95
KML,Kamileroi,Australia,-19.5,140.083333
KNI,Katanning,Australia,-33.69955931,117.5500752
KNS,King Island,Australia,-39.883056,143.883056
KNX,Kununurra,Australia,-15.76659707,128.7333203
KOH,Koolatah,Australia,-15.966667,142.416667
KPP,Kalpowar,Australia,-14.883333,144.216667
KPS,Kempsey,Australia,-31.08736733,152.8220308
KQB,Koonibba,Australia,-31.966667,133.45
KRA,Kerang,Australia,-35.75,143.933333
KRB,Karumba,Australia,-17.48333982,140.8334086
KRD,Kurundi,Australia,-20.5,134.633333
KTA,Karratha,Australia,-20.73037677,116.8700134
KTR,Tindal,Australia,-14.516667,132.366667
KUG,Kubin Island,Australia,-10.25,142.216667
KWM,Kowanyama,Australia,-15.487778,141.76
KYB,Yangoonabie,Australia,-31.466667,130.066667
KYF,Yeelirrie,Australia,-27.277778,120.075
KYI,Yalata Mission,Australia,-31.483333,131.866667
LBH,Palm Beach SPB,Australia,33.966667,151.25
LCN,Balcanoona,Australia,-30.533333,139.316667
LDC,Lindeman Island,Australia,-20.45,149.05
LDH,Lord Howe Island,Australia,-31.516667,159.05
LDW,Lansdowne,Australia,-17.583333,126.833333
LEA,Learmonth,Australia,-22.233333,114.1
LEL,Lake Evella,Australia,-12.216667,136.25
LER,Leinster,Australia,-27.833333,120.616667
